114,"Вот и я к вам. Да милая ж вы моя Василиса Петровна... Ох, напугал -- вот кто здесь!"
519,Чудесная свадьба!
925,"Кто идут? Яшенька, голубчик, милый, спрячь меня, спрячь меня..."
1577,"Вы милый, Антон Игнатьич, вы милый! -- Кто это?"
1585,"Нет, ничего. Милый! Так, не знаю. Алексей звонит из ресторана, там кто-то собрался, просит нас приехать. Весело. Едемте! Я переодеваться не стану -- идем, милый."
1791,"Превосходная женщина эта Маша, моя любимица."
2300,"Да, Николай Сергеевич у вас удивительный человек."
2706,"Вот это - астрономия. Ну, как, звездочет, нравятся вам такие астрономы?"
2707,"Да. Нравятся. Его фамилия, кажется, Трейч?"
2744,"Поллак, милый Поллак! Сегодня так весело! И вы такой хороший человек, такой милый, вас так любят все."
2955,Мне нравятся друзья господина Терновского.
3477,"Тебе чего, милая?"
4028,"Ой, Нина Александровна, милая! Я даже вас на «ты» назвала от радости..."
4033,"Ты, значит, от этого такая веселая?"
4181,"Мама, милая, не надо так... Я ведь сама, сама..."
4952,Очень милый и достойный еврей.
4969,"Им весёлое нужно, Сергей Илларионович. Люди забыться хотят, отдыха..."
5432,"(поправила волосы перед зеркалом. Статная, весёлая, раскрасневшаяся, она ходит по комнате и напевает)."
5749,С приятным заседанием!
5810,"Прощай, милая!"
6575,"ярче день и солнышко теплее,"
6595,Оглянися умными очами.
6617,"Милый, как без радости прожить,"
6650,"Милый мой, мне что-то боязно..."
6685,"Ой? Ой, вернися милый!"
6709,"князя Юрья чадо милое,"
7205,словно в светлой церкви Божией.
7361,"Ах, ты милый жених мой, надежа!"
7619,и какие все чудесные!
7639,и какие все чудесные!
7670,"Не прогневайтеся, милые!"
7895,"Ну теперь идем, мой милый!"
8262,"Милый, ты шепчешь — «склонись...»"
8309,Чудесной.
8336,Мой веселый весенний пир!
8355,"Ах, наша пляска была весела!"
8980,Навстречу веселым моим кораблям!
9868,"Я, пожалуй, князь, да. А что тут удивительного?"
10644,"Искренний человек? А? Ну, ваше счастье, господин Корзухин! Пушной товар! Вон!"
12338,"Здравствуйте, милая Зоя Денисовна."
12586,"Как я рада, милый Борис Семенович!"
12599,"О том, чтобы я развлекался, не может быть и речи... Ай, замечательный художник... Замечательный художник... прямо замечательный."
12615,Замечательный художник.
14108,"На этом балу аристократов счетом пять человек, а несомненный из них только один я."
14993,"Вы умный человек, милостивый государь."
15022,"Ах, милей Жаннеты нету,"
15186,Милейший Журден! Как ваше здоровье?
15391,"Ну что, милый Клеонт?"
15406,"Мало этого сказать, превосходное состояние."
15431,А вот и наш милейший Журден!
15468,"Интересно, каким это следующим блюдом угостит нас наш милейший хозяин?"
15668,"Согласна, милый Дорант!"
15945,"Гей, песнь моя!.. Любимая!.."
15995,А мужички там эти под Трактиром. Вот эти самые милые мужички сочинения графа Льва Толстого!
18436,Замечательный ответ!
20716,"Да, не нравится... ох, не нравится мне Кединский переулок!.. Ну, я пойду в кухню поесть, а то я проголодался."
21059,Что же это за такая чудесная птица?
21654,"Скорее нравится. Да, нравится..."
21966,"Милый, любимый, великий, чудный человек, сиреневый, глазки расцеловать, глазки расцеловать! Какой умный!.."
23075,"Достойна, чтоб о ней крушилась вся вселенна!.."
23426,А в ночь сию она еще милей казалась:
23843,"Превыше светлых звезд, где, с истиной святой"
24647,"О, у него на это талант необыкновенный!"
26182,"Да что! мне, признаюсь, она не нравится."
26395,"Да, приятное занятие."
26401,"Должно быть, веселое будет гулянье."
27205,"Ах, какой приятный!"
28360,"А хочешь нравиться, да?"
28463,Он – ничего. Умный он у вас.
29213,"Заметно, что ежели какой человек приятен мне, так он уж никому не приятен."
29869,"Пора быть умнее, Василий..."
30525,Приятного вам аппетиту!..
30543,"Веселый ты, Костянтин... приятный!"
31705,"Умная вы, мамаша..."
31965,"Дядя, вы здесь самый умный..."
33069,"Рядиться, нравиться, приятной, ловкой быть,"
33226,Разлучает с милым нас!
33235,Ты пастушек всех милее!
33338,"Надеюсь, для тебя всего милее света,"
33420,Такой ли женщине приятен пересказчик?
33669,"""Эльмира, милый друг! но так и быть; и дело"
34244,"Ах! нет, надеждами я мало избалован."
34312,Вы что-то не весёлы стали;
34318,Не весел я!.. В мои лета
34849,"Игольничек и ножинки, как милы!"
34868,Кто наконец ей мил? Молчалин! Скалозуб!
34885,Кто более вам мил?
34917,Что стали умны хоть куда.
34938,"Нет! нет! пускай умен, час от часу умнее;"
34996,Чудеснейшего свойства
35212,Ах! как мил!
35406,"Ну, милый друг, с тобой не надобно газет,"
35704,С умнейшими!! — Всю ночь не рыщу напролет.
35758,"Левон и Боринька, чудесные ребята!"
35885,"Умнее всех, и даже князь-Петра!"
35972,"Пригож и мил, кто не доест"
36544,"В их радостях разнообразных,"
36569,"Какой ты умный, Актеон!"
36783,Да будет жизнь твоя светла!
36840,"Я достоин,"
36885,"Быть может, он меня достоин:"
36938,"Нас двух достойнее, поверь."
36994,"Промолвил: «Милому надень,"
37297,Лаская отроков весёлых.
37300,"Лаская отроков весёлых,"
37396,"За то, что мир мой дивно светел?"
37438,"Нет, мне мила моя обитель,"
37563,"И ты возьмёшь меня, о милый!"
37761,"Весела, как могучее лето,"
37835,"И любимая станет моей,"
37880,"Что милы и седые метели,"
37915,"Любимый, любимый,"
38192,"И царицей, короны достойной,"
38209,И весёлых моих лебедей?
38332,"Сын любимый Гер-Педера, он"
38423,Я же браги хмельной и весёлой
38583,"Ты мне друга и брата милее,"
38637,"Лера милою Гондлы была,"
38660,"Новый мир, неожиданно милый,"
39082,"Нет, я хочу! О, милый, милый!"
39093,Ласкает милую пастушку.
39733,Кто ж эти любимые её гости?
40120,"Не дивлюсь ни мало, что все дела его идут с успехом."
41745,"Недолго написать, да пользы будет мало."
42082,"На сцене, для другой, один супруг лишь мил,"
42360,"""Ах, как он мил!"""
42414,"Что с сердцем искренним, без всякого искусства,"
42436,"""Ваш милый опекун..."""
43025,"Какой костюм! Я рад и весел, как дитя!"
43320,"Мне Вельский по сердцу, он Оленьки достоин"
44605,Без них здесь кто меня достойнее державы?
44759,Дабы ты дни вела достойные тебя.
44787,Чтоб крови ты своей приличну жизнь вела.
45087,"Которыми, кто мил, нас силится уверить?"
45141,Потщися моея достойна дружбы стать
45801,"Достойный путь возьму, из оной исходя."
46043,"Дивлюся, право я, как с умной головой"
46521,"Вот, милый муженек!"
46565,"Да, мой милый, посмотри:"
47045,"А-а, и милый друг"
47049,Да что-то не весел?
47077,"Вот тут-то, милые, уж в строку каждо лыко!"
47184,"А ты, мой милый друг, Наумыч, ведь и впрямь,"
47517,"Что хочешь, милая!"
47768,"Но, милый мой дружок, престань ты горячиться"
48171,"Но, милые мои, не час ли заседать?"
48393,"Нет, милый, нет!"
48978,Превосходный шлем!
49030,"Привет вам, милый друг."
49165,"Дар Рубенса слепит, как яркий свет"
49189,"Такую грубость, милый друг, поверь,"
49464,"Рынки, милый, рынки!"
50247,Веселому фламандскому народу?..
50740,Не мил тебе?
51674,А я в сей день женюсь... куды как он забавен;
52040,"Ну, вот желание, достойное поэта!"
52248,Надень любимое ты платейце Милены.
52256,На что ж так милым быть?
52565,Он вас достойнее себя Милены числит.
52791,Умнее.
52794,"От этого, мой друг, умнее ты не будешь."
52918,"Что мило для него, что сердце услаждает."
54389,Не родом был он князь — достоин был владеть.
54700,"Коль добродетели достойны суть почтенья,"
55142,"Достойны чувствия я в сердце влил его,"
55408,Достоин Ольгиным я сыном называться:
55515,"Приятной мыслию себя не утешаешь,"
55686,"О сын! кровь Игоря, достойный сын героя,"
55735,"Достойну мать явить, достойную супругу."
55764,"Героями герой достоин лишь владеть,"
57292,"Явите, имени сего достойны ль вы."
57638,"Тебя достойна я, хоть мучуся, стеня..."
57639,"Сей нежный огнь любви, мне толь приятный прежде,"
58662,Смотри — достойна ль я быть дочерью твоею.
58922,"Что мил Росслав, что мне затворен к счастью путь,"
58972,"Свидетели, что мил герой российский ей."
59454,"Прияв достойный дух величию царей,"
59535,"Се цепи тех златых достойнее цепей,"
60382,"Владей, блаженствуй — сей тебя достоин свет."
60456,Я с дара твоего сберу достойный плод.
60469,Ступай достойное приять благодаренье.
60813,"Достойна тем в себе супруга ей являешь,"
60814,"Над ней, над сей страной достойного царя."
61021,"Кто ж из царей тебя достоин будет в мире,"
61071,"Эней мне мил, Эней взойдет ко мне на трон."
62132,И поступь дружеска милее мне всего.
62153,"Достоин ты, мой друг, чтоб обнял я тебя."
62370,Чтобы достойного сыскать ей жениха?
62379,Достойный человек.
62380,Нельзя достойней быть.
62500,"Итак, теперь мы вам по-прежнему приятны?"
62591,Прията милого?
62775,"Французским королем так те была любима,"
63369,"Трусим! ты человек чудесный и полезный,"
63462,Да вы не милы мне.
63610,"Что сказывали мне о женихах чудесных,"
63751,"Лишь только от того успехи несомненны,"
63877,"Иль мыслите, в Сибирь приятна мне дорога?"
64069,"Ну, милый Высонос! приободрись, дружок!"
64416,"Да если сочинит, что нравится ему,"
64479,"Как я умен теперь, я так родился сам."
64619,"Tout est dit, мадам! для ней я всех милей."
64621,"Вот тот, который мне милее всех на свете!"
65172,"Так Даше, видно, мой не нравится жених?"
65179,"Муж может милым быть, лишь был бы с головою;"
65380,"Ну, Даша, ты умна..."
65458,Да что ж не нравится?
65515,"Ах, боже мой! Что так? Князь милый уверяет"
65748,"Поверь же, милая."
65924,"Всё так, однако ж я жду милого соседа."
65991,"Так ты, мой милый друг, мою исполнишь волю?"
66062,"Ужли? - Итак, на всё согласен милый князь?"
66129,"Умна, моя сударка!"
66348,"Твой Славин лишь один, один тебя достоин."
66367,"Да что ж ты, милая, меня не угощаешь?"
66556,Она умна!
66991,"Ах, милая! ужли надеяться могу?"
68066,"С охотою, она достойная девка, право ты ею будешь доволен; Марина, согласна ли ты?"
68343,"Это я, Соретушка, твой милый Фолет, первый ученик философа Дона Цапата, Педрилла, Фердинанда."
68532,Без Цимары он не мил.
68618,"Чем могу наградить тебя, мой милый Ацем?"
68652,Ты милей мне всего света.
68869,"Яви в себе, яви богов достойна друга:"
69103,"Ах, нет, мой друг, она еще мила Терею,"
69330,"Тебя, котора мне милей души была,"
69372,Достойны ли они владетеля венца?
70830,"Милее никого тебя ей, барин, нет,"
70843,"Что, может, до того казался он ей мил,"
70859,"Она скасаль не лошь. Умен, снать, эта тефка."
70920,"Но фот идет княшон, красафис мила мой!"
71493,Как вы милы! ха! ха! ха!
71504,Самое милое поздравление!
71505,Человек достойный.
71694,"Милая Маша, это самая та..."
71755,Мой братец человек умный...
72934,"Как ты забавен! пять, свет мой!"
74084,И как вам приятно.
74311,"Милый друг, вот и я!"
74365,Паулин всех умнее!
74383,"Согласен, согласна, знак любви."
74531,"Со мной разлучился мил, со мною,"
74810,"Лишь за то, что милый мой"
74826,"Лишь за то, что милый мой"
75302,"Куда это умно, ты, сестрица, будешь майоршею, а я асессоршею!"
76934,"И погреб у меня чудесный,"
76939,И что милее может быть --
77037,Как нельзя быть милей!
77045,"""И милая, в знак верности, герою"
77054,Как нельзя быть милей!
77072,"Ах, боже мой, как это мило!"
77075,Как нельзя быть милей
78022,"Ах, как ты мил!"
79599,"Я, милый друг, спешил к тебе,"
80339,"Э-эх! матушка моя! есть пословица на Руси: глупому сыну не в помощь богатство. Что в этих учителях. Коли умен, так всё умен, а как глуп, так всё напрасно."
80397,Где наша милая иль где живет наш друг.
81963,Как ты весела! — где Белинской? —
82788,"А это кто у тебя, милый, рукавчики-то теряет? Кто это, милый, был у тебя?"
83592,Ванюша? милый? он?
84634,"Мне толь же, как тебе, поверь, отец твой мил."
84691,"Уже мне наконец приятною судьбою,"
84712,"Чтоб сердце чрез меня достойное сыскалось,"
84713,Достойное тебе быть ввек поручено.
84906,"Но ежели тебе еще я так мила,"
85991,"Что свет тебе со мной, Филлида, стал не мил."
86525,"Твои заслуги мзды толикия достойны,"
86598,"Приятность воздуха, достойная тебя."
87397,"Которого один тебя достоин взгляд,"
87522,"Со света, что с тобой однем мне мог быть мил."
88058,"И может ли тогда сей скипетр быть мне мил,"
88118,Которых для меня милее в свете нет?
88255,"Я им истолковал, что ты достоин взять"
88259,"Достоин, чтоб тебе правление вручить,"
88317,Я признаюсь тебе... мне дочь твоя мила!
88320,И ежели сего моя достойна кровь...
88430,Усердие твое и верность мне полезны.
88528,"Достойны всей, Азор, награды моея."
88840,Которая тебе меня достойней зрится.
90205,"Такой ли, государь, достоин я приязни?"
90497,"Ответствуй мне, какой чудесною судьбою"
91084,"Тебя никто не спрашивает, мой милый."
91141,"Папочка, милый..."
93685,"Да, да, да! Вы видали «Вишневую квадратуру»? А я был на «Дяде Турбиных». Удивительно интересно!"
94971,"милейший,"
95094,Какая милая!
96402,Милый!
99933,"Ты умный, Алеша."
100365,"Нет-нет, предоставляю все тебе и милейшей Арине Ивановне."
100425,Это любимая вещь Инночки. Вам нравится?
101067,Чем же вам моя дочь не нравится...
101196,"Ну вот, слава богу, я отделался... теперь я могу побыть с вами, с моей милой Лидией..."
101414,"Да, да! умнее будь!"
101415,"Да, буду я умнее!"
101571,И как тогда я весел был!
101600,"Ученый, умный, ото всех"
101792,"В самом деле? Ах, как это мило!"
101971,"Уж если дарить, так, около того... приличнее всего бриллиантами..."
102825,"Эх! что вы, мои милые?"
102871,Какие там чудесные девчонки
104627,Признаться надобно... мне милы все турчанки.
104644,Не о том... мне что-то мил твой взгляд!
104766,Признаться... двор мне мил.
105172,(с приятною усмешкой)
105781,"И с поля с славою, приличною герою,"
106336,"Вниманья общества достоин человек,"
106782,"Всего, что мило вам быть может в жизни сей,"
106878,Кто будет Ксении из нас достоин боле!
106899,"Димитрия душе, явися ты достойным"
106912,"Ты рати предводи ко подвигам достойным,"
107503,"Пожалуйста, не жалейте! Что ж делать, насильно мил не будешь. Осчастливьте того, кто достойнее меня!"
107511,"Здравствуйте, матушка барышня, что это вы не веселы?"
108111,"С чего же мне веселой-то быть. Погадай-ка мне, Даша, на картах."
109232,До приятного свидания-с.
109401,Веселая бабочка-то.
109402,"Веселая, веселая."
109480,Что за умный был:
109623,"На свою на дочь любимую,"
110229,"Еще лучше. Да кому же она не нравится! Помилуйте вы меня! И что тут для меня интересного, что она вам нравится? Вы, должно быть, издалека приехали?"
110326,"Нет, Севастиан по-гречески значит: достойный почета, а Савва - слово арабское."
110582,"Тогда мог бы и я надеяться заслужить ее расположение. А теперь быть приятным я не могу, а быть смешным не хочу."
111090,Отличное занятие.
111119,"Вот, Василий Иваныч, умные речи приятно и слушать Это моя. А это чья же? Да это князинькина. Значит, он здесь?"
111978,"Да, не скучно будет, прогулка приятная. Какие у вас планы-то, Мокий Парменыч!"
112175,"Значит, веселый?"
112847,Умную речь приятно и слышать.
113024,Господа веселы?
113665,"Ах, мой милый, как я рада!.."
114236,"В ""Собрании веселых друзей""?"
114293,"Ну, голубчик, ну, милый Незнамов."
116179,"Нравится тебе твой жених, Василий Николаич?"
117679,"Ну, ну, говори. Милый ты мой, милый!"
117888,"К нему, Гаврилушка, к нему, мой милый!"
119366,"Милая девушка, все-то ты за работой! Что делаешь, милая?"
119628,"Уж ты, батюшка, ты ли мил сердечный друг!"
120373,"Насильно мил не будешь, Алексей Сергеич."
120646,"Так-то так, да все радости-то мало."
121166,Умный? Это ты про кого же?
121279,"Как же вы, мой милый, живете у такого барина?"
121528,"Положим; но я должна тебе сказать – уж приятно ли тебе будет, неприятно ли, это не мое дело – ты ему не нравишься. Вот тебе, милая."
121558,"За что, за что, моя милая?"
121698,"Ну, как тебе, Иван Петрович, нравится мой жених?"
121745,"Но, мой милый... нельзя же..."
122447,Голос чудесный.
122494,"Ну, прощай, мой милый, красавчик мой писаный!"
122906,Аннушка! милая! Что с тобой?
123223,Тон мне ваш что-то не нравится. Да-с.
123388,"Такой отличный, веселый малый."
123525,"Даже непонятно. Дядюшка, говорит, такой умный, такой умный, а тетушка, говорит, ангел, ангел, да..."
123759,Ты милое дитя.
123760,"Я буду богата, буду жить весело. Ведь и вы прежде весело жили, ma tante?"
123841,"Особенным-то ее расположением, как из дела видно, пользовался отставной солдат."
124151,"Конечно, не нравится. Да разве может..."
125160,"Нет ли у тебя, милая, снурочка?"
125493,Интересов! А сама я для вас не интересна?
125555,"До свидания, милый Артемий Васильич!"
125556,Разве милый?
125557,"Милый, милый!"
125773,"В карты?.. А как ты полагаешь, Софья Сергевна умная женщина?"
126585,"Ну, как его поучтивей-то назвать? Победитель-то, друг-то милый?"
126705,"Да, милый, нельзя."
126799,"Ах, милый, ты уж здесь?"
127075,"Ну, голубчик, Флор Федулыч! . Ну, милый мой!"
127531,"Ах, поверь, поверь! Погоди, я пришлю сейчас к тебе папашу, поговори с ним. Милый, милый."
127550,Мне нравится ваша дочь.
128801,Какой приятный запах у вас в саду.
128852,"Ах, какой милый!"
129195,Какой вечер превосходный!..
129834,"Он был щеголь, веселый!"
130192,Ты мне мил завсегда.
131281,"Аннушка, что с тобой? Что с тобой, моя милая?"
131380,"Перестанут, милые мои, родные мои, перестанут!"
131693,"Веселые болтушки-щекотуньи,"
131893,"Милей всего. Ни терем твой точеный,"
131898,"Веселые да игры до полночи,"
132004,Веселую. У Леля перейму
132079,Валит толпа веселых берендеев.
