114,"Вот и я к вам. Да милая ж вы моя Василиса Петровна... Ох, напугал -- вот кто здесь!"
132345,"Сердечный друг и что такое милый,"
132347,И радости при встрече с милым другом
132420,"Забава та мила, а Бобылю"
132684,"Подруг, родных на милого дружка"
132769,"Как же, милый?"
132944,"Дубовыми, за умною беседой,"
132999,"Веселы грады в стране берендеев,"
133134,Минувшие веселые года
133294,"Милых подруженек,"
133295,"Игры веселые,"
133358,"Веселые головы,"
133602,Кому из вас Снегурочка милее?
133702,Веселое гулянье! Сердцу радость
133725,"Пора к шатрам, в кругу гостей веселых"
133738,Милой подруженьки нет как нет.
134076,"Милый муж,"
134324,"О милый,"
134333,"Милый,"
134359,"Завет отца и матери, о милый,"
135331,"Значит, вам не нравится, что Васютин женится на моей дочери?"
135665,"То-то вот, умна, да не догадлива: некому другому и быть, как не Устинье Наумовне."
135714,Насилу-то умное словцо вымолвила.
136211,Это как вам будет угодно-с! Насильно мил не будешь. Только я вам вот что доложу-с...
136316,Как вы милы!
137710,"Что ж, разве вам невеста не нравится?"
137906,Этот умный?
139252,"Прощай, милый папаша! Не нужно мне никаких твоих сокровищ."
139772,"Вот гости, должно быть. До приятного свидания-с!"
141180,"Я, маменька, новое знакомство завел. Лукьян Лукьяныч Чебаков, отличнейший человек. Он капитан в отставке."
141278,"А что, умен?"
142466,С милым! А как с милым-то жить нечем будет?
143803,"Разлучили меня с другом милым, с сердечным моим..."
144684,"Поди-ка, мой милый, доложь самому-то, что его спрашивают."
144773,"Вы милы, Лукерья Даниловна!"
144882,"Жена-то умней тебя, право умней."
145460,"А, милый друг, Андрюша, здравствуй!"
145701,Да вам-то что тут интересного?
146524,"Веселый, со всеми онёрами, с дамами."
146639,"Как я счастлива в твоих объятиях! Какое это блаженство! О, милый, милый! Ты оживил меня. Я теперь жить хочу, хочу жить!"
148104,"Мать. Для матери, чем плоше дитя, тем оно милее."
148128,"Ну, так, значит, до приятного."
148181,"А что, милый друг, этот самый стряпчий не сфальшивит, если ему документы поверить?"
148804,Честность необыкновенная.
149175,Идет народ веселыми стопами
149185,"И веселы! Веселие такое,"
149733,Кто всех умней? Петр Федорыч Басманов.
149787,Веселый день!
149788,И царь у нас веселый:
149803,Все веселы.
149822,"Кому что мило, тот про то и грезит."
150678,О милом сыне молится украдкой?
150754,"И хмелен, да умен, -- так два угодья."
151090,"Мне весело, бояре; нашу радость"
151093,Веселую для радости моей.
151274,"Умнее вас, и рта не разевайте,"
152418,Над гордостью красавицы любимой!
153059,"Интересно, как вам удалось сделать эти поразительные наблюдения."
153359,"Какой вы человек! Какой вы замечательный человек! Иногда мне кажется, Фрэнк, что вы гениальны!"
153531,"Здравствуйте, милая."
154121,С алмазами? Как мил!
154472,"Эх, милый, я женат!.. Так спрашивать не должно!"
154684,Но вот моя жена и что-то весела.
154687,"Я весел лишь с тобой, хоть в этом мне поверь."
154818,"Ей, братцы, выпьемте здоровье наших милых,"
154965,Достойны все они.
155222,"Повеса, как он мил!"
155249,Вот человек чудесный!
155396,Иль... сделавшись умней... в кого-нибудь влюбиться.
155864,"Милый мой,"
156075,"Эй, братцы, выпьем здоровье наших милых,"
156356,"С племянником моим Любимом Делаварским,"
156415,"Что, право, рассуждать умнее невозможно."
156485,"Помилуйте, да он так весел..."
156536,"Любезен, весел, но нимало не влюблен."
156625,"Умна, как Вальтер Скотт; имеет воспитанье,"
156679,"Я клянусь. Да то ли, милый мой!"
156917,Как с милой женщиной шептаться при родне:
157026,В Москве бы ни одна не сделала умней.
157219,"Да, милый, посмотри."
157486,Умна...
157487,Да всякая красавица умна.
157589,"Милый мой,"
157600,"Ну, милый, удружил!"
157648,"Ах, милый мой! как я теперь доволен!"
158020,А к устрицам у нас чудесный портер есть.
158024,"Ты что-то, Ленушка, сегодня весела,"
158059,"Хоть наша Ленушка воспитана, умна"
158194,"Помилуй, ничего чудесного нет тут:"
158231,"Да, об хозяевах... Вам нравятся они?"
158331,"Так спрячься ж, милая, вот в этот кабинет."
158346,Какое кушанье! чудеснейшие вины!..
159079,"Прощай, прощай, моя милая."
160909,"Папаша, какой веселый мужчина!"
160918,"Папаша, какой умный мужчина!"
161265,Словом приятным — супруг!
161306,Словом приятным —
161848,На пиру веселом я
162519,"Так, вот его любимая беседа:"
162779,"Что, Ксения? что, милая моя?"
163152,"Но как тебя достойная супруга,"
163239,"Достойные московского престола,"
163257,Достоин быть успеха своего
163670,"Приятный сон, царевич!"
163767,Любимого народом — а в боярах
164237,В ее красе чудесной не сознаться.
164377,"Лаура, милый друг!.."
164472,Я не достоин участи такой.
164574,Милый Лепорелло!
164748,Милое созданье!
164803,"Прощай же, до свиданья, друг мой милый."
165145,Чтоб мы в своем веселом пированье
165281,И весел зимний жар пиров.
165363,"Bravo, bravo! достойный председатель!"
165413,"У милого дружка, — а милый друг"
165476,"Тебе так показалось. — Нет, я весел"
165651,Веселую мы свадебку сыграли.
165782,Веселой толпою
166372,Приличное по званью содержанье...
167091,"Охота превосходная, но завтрак"
167143,"Умна как бес, ужасно учена;"
167544,"Чудесное, могучее явленье,"
167599,Чтоб за столом любимые вам вина
167619,"Моем противостать ей мог?.. Мила,"
167966,"Ты так умен,"
168049,"С товарищем иль с женщиною милой,"
168088,"Чему здесь быть чудесному?.. На ферме,"
168212,"С глубоким удивленьем... Все, что вы"
168257,Достоин!.. Перед богом
168744,"Меня достойным вас,- о! Зоя, Зоя!"
169255,Да кто ж ее достойным может быть?
169320,"Веселая, довольная... Лишь ты"
170038,"Весел, сударь, радошен..."
170877,"Ах, это вы, полковник! Какой вы милый, бесподобный человек!"
170958,"На черную работу... в вашу контору. Я хочу доказать вам, что я достоин вашего доверия, какого бы рода оно ни было."
171572,"А впрочем, весела."
171782,"Хоть несомненную надежду в вас имею,"
173078,Да чем я вам не мил?
173261,"Достойно оную не может кто исправить,"
173772,Кто может чести сей иная быть достойна?
173813,Так добродетели сыскати неудобно.
174136,"Лишась приятных дум, я винность отдалила,"
174462,"Он чая Дария тобой любимым быти,"
174552,"Или ты позабыл, что мил он Артистоне?"
174645,"Достойна ль крови той я, Дария пленя,"
174718,Противу совести тебе стал Дарий мил.
174719,Стал мил! Но им ли ты свой разум обольщаешь?
174807,"Теперь мне больше мил, как мил мне мой отец."
175002,Достойно б персов звать всех чадами богов.
175103,Ты царь достойный сим странам.
176214,"Коль он достойный царь, достоин царска сана."
176227,"Коль добродетели отличной чести нет,"
176246,За общество умреть и хвально и приятно.
176334,"Тобой еще мне мил и так, как рай, приятен."
176337,"Те милы улицы и те во град дороги,"
176944,О дщерь убийцына! почто тебе я мил?!
177616,Хоть праведно твоя суда достойна мать! — — —
177800,Хранишь ли подлинно? достойна ль ты меня?
178392,"Он Кию брат, увы!.. а мне, Астрада, мил."
178512,Которым будет мил любезный мой Хорев.
178529,"Чего желается и что нам толь приятно,"
178771,"Но винно пред отцем, что ты ему стал мил"
178816,Что ты в такие дни мне стала быть мила?!
178843,"Но, может быти, весть приятна поспешит,"
179249,"Одна ль его чту я? Он мил всему народу,"
179845,О приятные часы!
180317,"Как же, сударыня, вить не всем быть умными."
180414,"О! друг мой, достоин ты имени французского лакея."
180579,"Что ты так весела, Ниса?"
181325,"Достойна ли я, князь, покорства такова?"
181764,А ежели мой взор еще тебе приятен
181821,"Коль сердца моего достоин хочешь быть,"
182077,Чего достоин ты?
182289,"Обоим я мила, они мне милы оба."
182397,А днесь достоин ты всея моей приязни.
182633,Что будет с князем сим приятен мне союз?
182634,Отврата от таких тебе приятных уз
182760,"О Трувор! ты мне мил, но мне твоей не быть;"
182932,Сия ль прилична жизнь владыке и герою?
182988,Где дружба многих лет приятно пребывала?
183001,"Отъемлешь у меня, что мне милей всего."
183100,"Любима тем, кто мил тебе всех паче в свете,"
183116,За добродетели и мука ей приятна.
183220,Лишаюся навек я сих приятных мест.
183506,"А ты, любезный князь, мне стал толико мил!"
183635,Кто толь тебе был мил...
183716,Кто здесь с родителем милее мне всего?
183798,И от приятнейших Ильмениных очей
183948,"Как же, сударыня, вить не всем быть умными."
184044,"О! друг мой, достоин ты имени французского лакея."
184747,"Умные-то не в диковинку, а нас мало."
185449,"Это глупая пословица — по-моему, это по стороне бывает. Вы заметьте: вот в Англии говорится: не родись умен, а родись купец; в Италии: не родись умен, а родись певец; во Франции: не родись умен, а родись боец...."
185640,". Ну это конечно, я с этим согласен, а почтение он таки окажи."
187947,"И, милая, — их соседка накормит."
188098,"Да, это интересно: где ж они продаются?"
189021,"Что, милая, что?"
189039,"Да, как же! И, моя милая, в свете все так: кто глуп, тот и добр; у кого зубов нет, тот хвостом вертит… А если выйдешь за Кречинского — как он дом поставит, какой круг сделает!.. Ведь у него вкус удивительный…"
189040,"Да, тетенька, удивительный!.."
189077,Приятное занятие!
189280,"Нечего?.. мне говорить нечего?.. Так я вам вот что скажу: вам он нравится и Лидочке нравится, да мне не нравится — так и не отдам."
189337,Папенька! милый папенька!..
189712,"Да, да, да, как же! чернозем, — удивительный чернозем, то есть черный, черный… у! вот какой!"
192272,Достойного он в Генрике владыку
192978,Господь дарит чудесное прозренье
194408,Готовить мне достойного на царство
195046,Достойно несть.
195687,"Чудесное настало,"
202611,"Мамушка, милая, пра, ей-богу..."
204290,"Да, ваша жизнь удивительная."
204298,Приятного аппетита.
204308,"Ну, бог с ним. Не могу. Как такой человек — у меня слова не идут. Вот с вами мне легко, приятно. Так что я говорил?"
205586,Ее зовут Верой Николаевной… За ней превосходное приданое.
205798,"Хотите, я вам сыграю вашу любимую мазурку?"
206497,"Смотри же не замешкайся! Экой денек! А я рад Шпуньдику… Он хороший человек. Что бишь?.. Да; отчего это Маша бледна сегодня? Ну, впрочем, это понятно… Однако что ж я не одеваюсь? Стратилат! А Стратилат!"
206534,Исакиевский собор превосходное здание во всех отношениях.
206563,А! Отличный чиновник! Я его знаю. Отличный чиновник!
206638,Гм. Какая сегодня приятная погода…
206643,"Рубини — удивительный артист. Метода необыкновенная… голос… Это удивительно, удивительно! Вы, наверное, любите музыку?"
210805,"Parfait, parfait, — у вас чудесный повар, Павел Николаич…"
210808,Многие лета достойному нашему хозяину… и всяких благ.
211970,"По твоей милости, милый Пабло."
212150,"На улицу, не далее, как на улицу, мой милый дон Жуан… А там я с вами раскланяюсь — и до приятного свидания…"
212817,". Vous etes charmante. Вы милы, вы чрезвычайно милы!"
213495,Да — ты. Что ж тут удивительного! — Ты.
213778,"Хе… хе… А что, приятная была прогулка?"
214680,"Сам ты мешковат, умная голова."
215097,"Так веселым пирком, ды за свадебку."
215187,"Чефо паяться, мая матушка? Расумнай шеловек никахта ефо не сатерет, никахта з ним не саспорит; а он с умными лютьмн не сфясыфайся, так и пудет плаготенствие пожие!"
215315,Вы оба друг друга достойны.
215351,"Дядюшка! Как мне мило, что вы веселы."
215469,"Милость и дружбу тем, кому изволит; моста и чины тем, кто достоин."
215626,Вот злонравия достойные плоды!
215769,(с веселым видом).
216099,Веселым господам охотнее служить.
218144,(с веселым видом)
218465,"Но если вашего внимания достоин,"
218800,"И, если подлинно любима я тобою,"
218979,"Им наш приятен мир, приятна наша слава;"
219226,Могу ли вашего вниманья быть достоин?
219457,"Была бы мною ты, как жизнь моя, любима"
219464,"Но в славе, в тишине приятна мне она,"
220027,"Не только лавров ты, короны ты достоин."
220742,И был достойный мне наследовати сын;
220964,"Страсть с верой борется, а вера с нежной страстью."
221326,"Поди, достойнейший на свете сем отец,"
221588,"То зделали, что мне приятен стал Позвезд;"
221890,"Над сердцем тех отцов, которым дети милы."
222148,Мне ты мила и мил покой граждан моих.
222829,"Ты будучи мне мил и сердце полоня,"
223066,"Нещастна тем она, что мной была любима."
223553,К Эледину!.. Кого зовут: Эледин милый!
223572,"А! здравствуй, милый друг!"
223720,Вы так умны!
223725,"Но, разумеется... приятны вам самим,"
223877,А милая моя невеста - постоянство!
224227,Что милой вдовушке нашелся новый друг.
224355,"Но, впрочем, для меня Прелестина милее:"
224683,"Да где ж учтивость тут, те милые рассказы?"
224713,Вот внук его достойный!
224742,"Сын воина-отца, был воином отличным,"
224988,Умнее ничего он выдумать не мог.
224998,"Который, так как граф, умен, и мил, и знатен..."
224999,"Ах, эдакий жених ужасно как приятен!"
225075,"Мой барин человек, сударыня, чудесный:"
225130,"Ах, что милее Саши!"
225169,Таинственность судьбы чудеснее всего!
225229,Посольство выполнить умнее невозможно.
225258,"Ведь надобно ж, чтоб так она была мила!"
225264,"Ах, как он мил!"
225379,Что я к чему-нибудь чудесному рожден!
225470,И что-то веселы...
225543,"Поверьте, прапорщик милее генерала."
225794,"А в нем не нравится мне, право, ничего,"
225799,"Он умный человек, а я еще дитя."
225917,Наш милый офицер!
225939,Сегодня весела?
226450,Как милы вы!
227003,Интересный человек?
227009,"Иван Романыч, милый Иван Романыч!"
227183,"Милая Маша, почему?"
227190,Милая моя...
227221,"Милая Ирина Сергеевна, поздравляю вас!"
227223,"Ну, вот и Наталия Ивановна. Здравствуйте, моя милая!"
227687,"Нет, право, она удивительная. Женат я на тебе семь лет, а кажется, венчались только вчера. Честное слово. Нет, право, ты удивительная женщина. Я доволен, я доволен, я доволен!"
227701,"Что ты, что ты? Милая!"
227703,"Милая, милая..."
227926,"Бобик, как зовут твою маму? Милый, милый! А это кто? Это тетя Оля. Скажи тете: здравствуй, Оля!"
227960,"Будет, Маша! Перестань, милая..."
228736,Милая. Пупсик! Мопсик!
228841,"Милая ты моя, ду́ша моя..."
228851,"Да, чудесная барыня."
228858,"Позволь, Жорженька... Иван Иваныч, Ленечка, милые мои друзья, возьмите вы во внимание коловратность моей судьбы. Это не секрет и не покрыто мраком неизвестности, что жена моя бежала от меня на другой день после свадьбы с любимым человеком по причине моей непривлекательной наружности..."
228863,"Федюша милый, сын мой!"
228899,Милая! Милая!
228911,Милая!
228967,"Господа, выпьем тост за отличные отношения! Виват дружба! Живьо!"
229214,Я сама хотела... Милая!
229314,Милая!
229323,Да? Он интересный?
230566,Какие у него чудесные рассказы!
230634,"Пожалуйста, милая."
232224,"Приятного сна, братцы!"
232749,"Так-то так, а все-таки, моя милая, надеешься..."
233022,"Милый, ну, как здоровье Анны Петровны?"
234365,"Замечательные, ваше превосходительство."
234435,"Да, дело интересное."
235490,"Вырубить? Милый мой, простите, вы ничего не понимаете. Если во всей губернии есть что-нибудь интересное, даже замечательное, так это только наш вишневый сад."
235582,"Отдам, милая... Сумма пустяшная..."
235772,"Какой вы умный, Петя!.."
235801,Погода превосходная...
235823,"Да, погода удивительная."
235899,Студенту надо быть умным!
236806,Милый!
236811,Напротив… Милая…
236828,". Танюша, поди, милая, на минутку в контору. Я сейчас."
237110,"А ротик, и зубки, и носик... всё так мило,"
237114,А что ж? ты сделалась еще милей;
237218,Для милой вестницы у нас гостинец есть.
237223,И что за милая отделка!
237832,"Каких диковинок, мой милый, не навез!"
238035,Что прозван я душой приятнейших домов.
238257,"А впрочем, здесь ты, право, всех умней, -"
238979,Как он мил!
239234,"Ах, Радугин, как мил!"
239246,"Друг милый, быть женой такого человека,"
239254,Они умней мужчин.
240256,"Вы без ума, от книг не будете умней,"
241192,Письмо от нашего Любима...
241254,"Как можно, милая, просить?"
241259,"Нельзя мне допустить Любима до венца,"
241361,"Решите, нам женить Любима или нет?"
241610,"Да ты, ей-ей, мила!"
242048,"Докажем братски мы: за милую Наташу,"
242066,Из милых авторов.
242256,"Ну, уж мила! что взглянет,"
242262,"Ударюсь об заклад, что нет ее милей."
242303,"Жена твоя умна, так с ней плошать не должно"
242407,"Ну, что, брат, нравится ль?"
242502,"Кто из философов, по-вашему, умней -"
242574,"Разумница, добра, а под веселый час"
242721,А неужли никто не называл Любима?
242751,"Пословица у нас, - а умный-де и смыслит."
242858,"Чтоб ты, мой милый друг, женился на другой."
242908,"А рождена ли я с веселою душой,"
243295,"Что это не по вас; так, стало, вам милее,"
243306,Ты что-то не весел?
243440,Племянник милый здесь?
243467,"Ну, милый, слава богу!"
243533,"Который ей один на свете только мил,"
243555,Что князь приехал к нам; ей новый гость не мил:
243771,"Однако же кто мил, умен, любви достоин,"
244065,"Величие богов, наивность, ум чудесный –"
244108,Для женщин никогда не может быть приятна.
244156,"Развесели меня. Ты, Саша, так мила,"
244615,"Что вам не нравится, – признайтеся по чести."
244616,Что мне не нравится! Графиня! вы ль могли
244733,"Да, милый,"
245038,"Так, искренна она!"
245099,"На счет мой милым быть! – Но не слыхал бы кто,"
245190,Ваш милый улетел.
245203,"В вас удивительны ум, кротость, снисхожденье."
245273,"Так, милая сестра!"
245331,Ах! как она умна! и быть нельзя милей!
245367,"И, чу!.. всё страшно в них; но милым всё приятно,"
245474,"Хотя здоровье мне красавиц всех милее,"
245492,Которой в свете нет милее ничего.
245497,"Мил, ловок и умен."
245667,Как милы!
